19884,24877,17008,26026,27646,34868,32528,22433,44266,52306,2006,14580,15925,12617,16523,22460,13412,2337,25828,17027,9810,3787,15330,5731,19107,11442,2003,14143,8738,8038,5154,12651,1501,6798,7267,9121,9628,8862,3928,2737,4686,15278,22187,12526,14456,22417,4128,4729,8271,2704,15711,3066,4036,5110,14982,7608,10972,13588,11732,11487,8572,17553,9308,2661,8553,7769,3796,7242,13021,9170,17015,21800,14500,16531,21880,25188,4437,13125,19426,2969,23385,16052,4032,28584,11786,3271,4195,3717,39893,6361,7246,7357,5375,4881,2205,10122,4138,6874,9157,6437,9921,5439,3931,14248,12685,12246,4799,4541,2038,20834,3475,22473,13300,5239,7983,7898,32575,11215,4620,3767,16033,3750,11829,2334,12938,15691,20503,3960,5334,27113,22113,13889,14170,4149,4835,14056,13047,21716,10889,9718,4989,9902,4900,4070,5320,21437,20867,23656,5177,18326,6314,20691,7952,4459,4049,24962,4425,6633,12784,5120,3768,12190,20002,17005,4604,4912,19506,20488,6079,3935,13921,14598,21062,13819,12915,8901
3429,6912,3809,7572,4291,6902,2968,2399,5933,1348,6481,13153,12651,13452,19876,12729,41502,5233,7553,20042,13790,4259,8762,3883,5835,8417,2393,13457,9285,2969,4157,17447,10543,11614,4401,15009,10330,3750,7326,8228,3964,5209,19199,9866,18939,9238,7777,3673,18868,2545,12481,15961,2611,2893,13294,4004,19019,12766,7924,18676,3020,17715,10061,2185,17285,6289,3501,2889,22388,5399,13933,9220,19963,4035,31140,7646,3707,14971,18549,4344,15989,16518,4434,3037,13886,6456,6486,2934,19625,6023,3147,3756,6245,4549,4855,13490,7487,3815,12194,7117,10683,2214,4134,11035,48150,4783,3107,5788,4659,4959,13070,6502,16298,3498,7675,15123,9182,7757,7409,8125,16349,5978,611,1461,17283,9720,11214,3824,4802,13012,4012,7622,15506,3855,1720,8966,9670,12293,13357,3652,8126,18920,5775,3839,4908,11142,10719,13757,4269,13955,4895,23274,2537,3007,2894,5111,4780,1395,16557,3336,4910,2461,18860,13748,4832,3726,10826,15069,4493,2430,4751,12256,11032,8874,5258,23179
1262,1621,933,1313,1172,1554,1180,864,1163,1193,2015,6074,3374,1337,1840,2359,3865,462,2074,2752,2390,2415,2721,1096,5070,2024,596,2852,2087,2808,1275,1197,1785,3870,1477,1966,2904,3295,3498,1254,451,880,3419,2123,4898,3889,1270,746,4565,744,7078,1084,328,1167,8959,1722,2298,4996,4088,2428,467,3628,1987,2403,1944,1682,271,991,2787,1788,3157,1663,2947,3635,4957,2714,985,2508,2314,2947,1782,2007,1544,1661,3203,1695,582,1441,4480,718,1073,741,541,954,878,4347,819,1348,3101,742,11264,2085,916,2395,3438,3705,905,1066,1808,1858,2534,1439,2651,1319,3002,2666,1567,2665,1096,1111,1409,946,1249,1097,3784,5132,1420,1198,830,3595,1109,3049,2814,1863,844,11912,2325,1480,3070,2317,3029,2627,1531,3341,988,4257,3005,5319,2598,2651,819,1633,1268,2159,888,3214,849,2366,2823,597,1301,2746,4613,3574,1715,613,2240,5226,896,848,1184,7930,2257,1847,469,4486
11,0,0,8,22,3,7,67,119,15,155,1,10,4731,25,7963,1142,5238,156,81336,61,37,72,670,206,448,59,2,7,226,285,603,19,126946,4,103,1804,5427,144,46647,103,1425,8,5,14191,11441,114,3098,2,501,33518,39,5399,786,2722,77,1847,155,70,2584,151,34,4998,4524,12357,218236,24651,93087,8,184,16,17011,150,49998,58,1221,594,2172,8,754,110,5433,18,120,1850,116,70,201,6608,36621,2594,327,409,333,139,404,19,38862,84,774,967,1633,101,1,19172,192,171,557,16,5626,10626,11681,73699,22261,1310,5,18114,22,6,0,31084,259,2199,23929,0,1885,831,563,10,34,467,268,2501,3695,45,43314,829,66,20,16350,48860,10122,74,419,62,3590,149,1388,119,344,993,25,34,21860,36273,307,92,56710,14733,13,62,2008,389,768,154,42,360,96,1283,764,31700,1112,128248,5762,326,767
1606,1551,2140,1503,2719,5885,1456,2173,3094,1417,1349,6252,16199,3274,14032,7942,10654,3447,3333,11532,18612,3879,6050,3416,4530,6804,1470,8594,4453,2111,3091,12863,1248,6211,4325,18874,11748,6748,2408,6736,3198,6659,14902,18799,17094,6194,3684,1396,12658,804,7509,4787,1712,2140,7452,2296,13297,10302,11194,17578,1679,9911,10889,659,6644,7408,2890,1304,20975,5443,8057,9141,28270,5257,14851,7183,2468,7804,19275,2313,13502,9471,1141,4704,8689,2994,4146,13144,27124,6497,2311,4714,4555,4354,1695,8509,4023,3567,17773,1549,5868,2110,3332,5166,12799,6210,1805,5342,3461,5266,4117,5889,9753,3165,7630,9447,10630,8244,5104,3904,10305,2356,1569,1251,8098,12680,6028,2997,3106,9421,3209,5818,9826,4928,1438,10847,13452,18319,10680,2552,3724,5750,3078,2387,4097,5921,11408,9919,2157,12600,2524,10606,5776,2242,2638,8879,2125,3097,7710,2015,4181,1732,6848,7867,1412,6192,4004,8257,4861,2827,5272,9308,31104,12427,2022,11544
258,2542,2867,1282,1737,246,1699,1317,950,306,11,487,84,77,186,50,262,39,119,173,117,18,7,11,31,35,12,54,41,13,15,411,7,21,11,21,23,100,17,21,20,276,310,86,154,61,16,16,304,9,19,165,12,24,54,16,55,82,20,172,23,26,16,23,23,44,39,19,49,22,252,148,178,42,893,61,18,384,142,12,495,135,30,212,50,38,31,35,82,22,16,56,45,14,15,36,66,64,204,19,24,21,41,38,34,145,40,29,19,64,44,76,78,11,28,65,113,101,28,190,322,34,49,38,23,103,113,17,13,161,391,270,139,10,9,34,60,120,29,138,39,39,30,19,26,131,166,37,3,251,32,158,19,18,8,353,28,14,83,23,17,9,78,43,57,16,54,80,25,24,42,57,70,28,17,153
1550,2859,2455,4058,2290,2837,1408,1207,2555,830,490,191,275,1025,673,512,594,27,1305,281,372,198,285,441,238,1036,52,132,214,479,67,672,351,940,429,1457,172,716,69,82,355,269,768,956,1316,788,158,311,405,38,674,144,161,160,931,319,146,1272,646,895,294,561,185,556,82,234,228,29,641,264,1234,703,865,64,995,1124,110,263,342,448,535,740,159,239,2327,469,766,96,2198,332,531,135,148,422,463,2026,50,155,256,346,81,141,935,521,362,421,126,252,139,1027,821,878,1026,219,537,613,1244,312,292,375,351,714,157,165,746,1034,1191,603,279,1358,708,201,528,345,363,363,709,113,711,236,294,427,310,400,692,325,594,3138,199,702,261,1054,266,15,254,348,94,145,545,330,163,153,1748,390,73,382,667,1057,321,122,705,319,404,1096,107,728
1124,1502,1175,1340,1473,1864,982,1223,1544,964,779,2557,3121,1786,1933,1978,2573,1442,1544,2851,2561,1392,2958,719,2421,1644,550,2131,3223,806,639,2656,686,2092,1095,3226,2821,2634,733,1786,1072,3401,1384,4660,3003,1887,1483,784,3297,334,1950,2374,635,1246,3914,546,2826,4339,3399,3018,766,2552,1696,350,1186,3172,636,774,3294,704,2054,3048,3167,1277,4519,1751,937,2489,3653,562,3115,1782,1107,2309,4331,2035,889,1024,3192,734,720,943,601,1031,372,2952,1015,2018,3155,1645,2649,1205,870,1762,1782,4559,1062,830,1009,3257,663,2748,2163,1120,2292,2357,2153,2269,869,867,2053,363,923,564,2509,3309,2561,1564,1179,2984,2076,2040,3853,1594,708,1078,1534,2999,2153,1019,2145,3530,471,1042,830,2480,2498,3517,1317,2898,953,2314,996,1803,826,4641,1105,1113,2226,628,1302,495,4111,2742,759,974,3216,2218,1472,916,2510,2012,2540,2926,1108,2850
444,709,401,794,512,901,290,460,535,265,865,1369,995,1392,1611,2006,536,734,966,1889,1536,734,1906,436,901,1081,196,1314,692,477,329,916,463,3510,820,1153,833,1349,537,1301,479,593,986,1365,1685,898,427,326,1239,209,1912,830,438,367,2525,299,1747,1738,1327,1001,374,1754,921,533,1173,1612,255,185,1224,316,1071,827,1790,635,1813,1104,584,884,917,621,1411,679,450,645,2114,998,764,377,1528,408,460,313,499,433,522,1464,383,331,1797,786,888,359,996,1342,1030,886,596,577,357,1834,473,856,2155,419,1422,1343,752,560,482,551,980,468,202,126,1329,1253,1212,658,831,2577,1062,854,1265,504,258,1361,1296,2857,1118,483,980,1781,575,478,371,1098,2673,2509,406,1673,392,1893,378,299,384,2545,482,266,1657,379,726,244,1897,1536,669,589,2307,1682,603,396,938,1717,1180,1561,157,1294
2118,6840,5367,2718,3708,2583,3448,3188,3640,1120,332,1071,852,339,996,949,1379,299,1373,2226,806,388,1036,352,533,509,405,1192,953,342,322,1396,556,1201,340,1015,549,967,201,739,387,1089,1324,545,1160,939,179,175,1508,137,1685,629,653,602,1434,243,1337,1754,451,574,396,789,750,626,1250,1040,486,113,1584,614,1294,1165,976,310,2094,1726,388,630,1104,250,1348,1353,622,595,965,373,365,305,1583,315,327,624,238,304,540,1099,795,679,611,408,1528,380,580,326,1079,870,511,562,273,1281,702,1121,1105,461,802,979,1441,968,321,466,870,389,582,141,1111,946,1487,678,252,517,973,1605,2354,423,388,1019,1335,1471,803,292,744,842,361,265,214,1491,1558,861,83,1495,322,2047,351,308,208,962,525,309,855,266,505,78,1538,967,72,433,1089,1249,757,392,768,870,1444,1207,127,469
2569,5391,4360,4290,4777,4618,5668,3570,6285,4432,662,5083,3243,1570,3256,3902,3290,1128,3051,3871,2977,1340,3133,2046,3021,2598,662,3067,2985,2433,1307,4016,496,2541,1366,3362,2994,1874,1562,3490,1321,2069,3413,3091,5300,3293,1580,1542,3681,701,4206,1396,1326,1738,3819,1466,2837,3969,2648,4050,1619,2653,3326,741,6619,2242,681,1612,5448,3678,3703,2883,5082,3038,5967,4218,1596,3260,2662,959,2983,3068,1671,3031,3460,2521,1467,774,6028,1850,2254,1736,1683,988,567,3769,2464,1530,3144,1526,2844,2059,1387,3040,3285,3713,2072,1440,1662,3445,1478,2739,3043,1658,2057,3199,3680,4449,1270,1782,3519,759,1383,859,2012,4681,2750,1463,1624,4176,2277,3968,4341,1255,2718,3324,2587,3800,2553,2515,1358,2930,1678,1423,1399,5656,2955,4113,1892,4623,1733,4559,2377,1600,1659,3160,1458,1583,4210,1259,1319,1577,3857,3454,887,1754,3380,4182,1145,1131,2549,3183,2791,2655,1672,4033
547,1950,1154,2052,2366,958,826,2617,2116,556,72,359,413,1367,1113,1183,667,213,2691,698,543,172,111,190,287,230,212,370,552,184,230,716,92,671,68,310,310,387,199,103,122,1482,344,565,388,231,118,920,1342,69,470,539,318,156,564,195,402,1549,195,1063,206,356,188,137,130,694,222,1535,288,100,534,4266,1974,204,155,549,288,1770,2367,35,587,665,280,605,662,220,158,40,867,372,340,577,136,148,123,411,247,1840,554,382,1908,273,186,250,2298,411,1581,86,193,1162,310,442,815,56,379,751,977,78,340,52,1900,372,478,227,637,2322,1357,358,242,645,183,2233,743,346,375,183,1106,1665,297,486,149,985,192,171,360,601,614,472,129,881,230,1509,197,348,149,573,533,108,2000,63,83,80,1183,392,328,215,870,931,396,217,1363,337,569,799,172,2765
4570,7032,3489,6789,5956,9529,5035,3384,6763,4942,4719,4446,9204,4149,4403,5400,6547,2842,4647,10878,9380,2797,9236,3197,7394,8295,3187,6810,6105,4393,5316,4941,5281,4711,3923,6539,7453,3563,3251,6722,2559,4217,7241,5076,10572,8115,2894,2394,7028,3663,12176,5321,2317,2759,10251,3900,7263,9072,5695,11114,3107,4089,6219,3278,7598,4183,3087,2930,6599,3498,9109,4687,7721,8643,5041,7799,3438,4388,3754,4654,6983,8010,4211,4558,9078,5250,4008,2584,12845,4030,5625,2580,4299,6231,3037,10216,3874,2446,6083,5480,9051,5587,2264,6762,5625,7115,3100,2968,3895,5113,2702,6699,8637,3297,4907,6394,7539,10166,3583,3854,5000,4416,2980,2845,5080,8856,6534,1881,3534,10242,2991,6890,9603,4455,4765,3924,8823,6300,4970,3818,9439,8257,3761,3892,3910,7873,8593,7907,3668,7733,3277,6060,6101,4365,3410,7563,4618,3664,5087,2794,5373,3695,8332,6907,2204,2299,7209,5408,2644,4521,4868,6270,3813,6726,3046,7672
2151,1253,413,1713,1901,3467,1633,852,731,3014,1578,2940,1636,3497,2272,2807,1598,1752,864,8312,6843,1466,7066,1719,6756,5013,622,2963,8549,2647,1473,1038,1014,3264,2122,1509,4616,1594,1941,2759,1126,1237,1477,2410,4172,3416,1460,1114,4444,1762,7524,1935,820,1013,7152,2882,4296,5030,1997,8277,1337,2055,2365,1054,2810,1633,833,1817,1476,1243,2561,3026,3408,5388,3784,3304,2363,1912,1101,1206,5774,2218,2386,6631,6325,3250,1665,9068,3786,1732,904,1014,1590,1951,965,4897,1024,1538,4395,3129,3535,2760,1034,3941,2711,4886,2446,1066,2537,2839,1659,1368,3583,1258,3085,2360,1652,3389,1294,1067,2395,1098,859,1366,2101,2672,2230,1463,2083,7049,1267,2244,1925,2054,2936,2776,1968,2047,2404,1579,7389,4686,854,1668,1770,3440,3904,5155,4906,2351,1255,1026,2647,1599,2067,5544,1521,3429,3785,1052,2194,3973,3977,2644,1291,939,3015,1501,1860,1028,4485,2571,2682,3373,4851,6854
3656,4295,1626,6329,3811,8561,2135,1611,6010,2584,4263,19877,10292,4446,10536,9099,7865,2623,3735,6250,11605,5952,14231,4641,10276,4552,3787,3630,2368,4007,4410,10112,7175,1951,4651,4650,4255,4427,4198,1764,1257,3448,19302,3868,9890,8323,4499,999,2933,1649,18139,1287,2908,1084,21388,2431,6728,11465,7404,2325,3608,11718,9524,4422,3393,4652,4852,1107,5465,6017,15227,3110,7182,6494,14957,19431,3460,6682,4502,6955,5938,3136,1342,3648,2087,3390,7633,1759,23443,3296,3242,1938,3542,5920,5351,19985,2884,1355,473,4323,10869,4555,5989,13842,1489,7591,153,4308,1220,9306,1579,10907,2528,3992,11128,4760,8625,4761,5341,7351,1445,9451,2375,1212,6460,11687,8858,2830,2690,25516,5572,5059,5698,4001,1670,12733,6662,10440,11691,5379,262,3396,4165,8116,6827,16945,11323,18416,4111,5391,3183,19024,5894,2071,4090,4729,7787,3841,3440,4697,4229,1324,6628,14745,3879,2923,4312,12243,3171,4393,12620,5728,8272,5117,154,4197
1977,1686,471,1642,1594,3542,594,692,689,730,5288,2996,1057,3752,2250,3592,2339,1826,1137,6050,3533,2235,3874,1822,3169,4082,674,2264,3860,892,718,1235,2436,4083,1444,2092,2387,1793,1232,2120,1077,1554,1061,2546,4062,2138,1283,1908,3332,1125,8093,2410,1044,1155,6648,932,3656,5899,15874,7286,1168,2652,1631,1629,2762,2895,522,1404,2046,854,2944,2025,2743,1652,3646,4311,1566,1469,1091,1719,5528,1461,2766,1293,4538,2451,1952,189,4053,1129,1361,801,1145,1033,1658,4303,1923,1280,3846,3078,5952,1309,1667,3408,5466,3425,2659,1322,1490,2502,1285,1925,3647,859,3265,2096,3140,764,2034,1017,3003,1173,887,3130,4348,3789,2635,1052,1127,8218,1058,1490,2182,1112,2154,1712,3031,2193,2648,699,2519,4293,878,1277,1882,2374,5497,4941,1246,2684,1036,1492,1247,811,2485,2195,1332,1677,9365,971,1801,154,4837,2314,1536,1218,3200,2562,2043,1191,5868,2263,2885,5343,958,5818
544,346,437,241,529,717,258,479,747,472,548,978,360,2540,704,1195,1554,2515,1097,1325,681,546,29,529,301,1709,79,3050,452,225,232,1485,2684,1321,918,1249,132,548,820,1119,1008,3881,196,863,3449,1287,1987,107,328,404,1606,1199,250,627,867,588,4617,664,5481,776,214,959,315,450,680,2221,113,181,1202,24,2163,3586,1704,317,2092,2715,298,969,388,344,3083,146,404,2417,1513,1634,741,99,3767,1956,636,258,2083,341,1722,707,156,2027,899,1535,181,475,1454,2371,67,802,2027,755,490,1772,319,3847,1057,820,2234,236,1132,1033,712,415,629,1603,1296,2037,684,3768,833,1365,1492,1187,2382,486,2744,1008,1060,680,230,2402,323,343,30,3530,1829,409,1450,590,2122,3574,672,379,743,2280,84,131,706,2455,1389,1324,481,905,237,710,3002,827,26,688,381,933,1034,245,1998,2473,867,233,597,947
7049,2760,2485,2757,5383,5454,5235,4711,4082,6938,55,351,73,474,668,609,989,88,3196,228,272,66,235,296,107,596,29,193,424,197,52,146,42,707,49,68,106,409,98,73,130,178,75,99,185,2957,76,417,201,62,212,117,98,412,256,332,112,140,201,125,281,307,69,80,141,121,94,473,300,267,643,550,138,184,104,199,122,250,73,41,207,342,185,587,93,199,114,8,1364,134,483,167,80,81,34,58,20,201,52,191,229,231,229,402,517,81,286,44,68,843,288,284,796,42,231,189,479,157,37,82,274,305,137,78,121,887,2640,104,201,369,91,242,100,77,351,384,182,200,223,196,160,271,227,19,708,202,828,234,85,336,297,232,26,71,76,277,158,74,414,543,79,327,1651,825,36,21,511,828,161,57,912,97,72,391,46,255
349,669,841,377,585,351,1058,809,1119,945,279,1411,712,237,510,1379,368,301,449,370,141,244,342,317,957,84,157,725,170,234,149,2073,10,172,428,310,243,714,87,585,337,753,1090,467,381,997,174,376,446,25,603,131,124,45,713,151,621,806,302,342,633,745,437,140,37,484,215,155,1577,387,497,748,843,156,1297,453,95,661,1451,102,403,219,167,575,112,233,97,43,1084,107,268,161,122,176,19,824,970,574,463,111,619,122,121,330,265,666,78,179,49,1747,20,637,606,145,213,553,783,1059,208,211,325,87,738,36,1005,1345,267,80,47,1309,1984,864,846,217,87,688,596,682,853,646,28,319,153,80,51,1645,130,1598,108,981,119,1844,69,282,229,189,181,391,312,81,106,222,420,265,57,91,208,2298,241,113,1241,328,1072,678,142,432
390,806,572,446,556,581,504,552,812,319,138,781,601,493,699,586,590,202,575,570,620,276,378,222,389,357,109,479,261,158,123,452,112,498,186,634,356,484,161,327,153,708,698,825,605,468,265,161,532,55,434,295,196,178,809,147,573,720,594,570,176,424,362,189,554,532,161,116,933,177,530,1615,577,191,696,863,180,728,668,170,763,718,240,493,565,340,264,172,1068,194,218,215,153,135,104,648,349,325,433,271,711,165,211,371,538,479,151,185,182,550,109,802,553,126,482,690,738,423,225,247,827,202,257,66,627,639,599,212,164,527,568,474,784,211,143,496,745,722,665,153,375,454,164,160,176,625,663,540,101,713,166,794,140,121,137,588,220,175,739,138,235,78,616,440,207,229,528,857,196,143,454,594,838,597,173,637
1089,1364,564,1453,1385,1634,897,950,1882,1665,335,3810,1663,2294,1128,5052,2140,791,2633,1163,1838,536,1874,935,1198,820,773,1140,972,1705,1206,695,1050,1303,626,1282,1437,1133,878,2029,844,1754,1522,736,1061,1427,1009,719,2709,892,2685,1459,748,678,2620,934,2652,1805,1829,1648,993,535,1767,664,1850,1331,801,1062,2632,1338,1832,1420,2427,1769,1217,2809,817,1094,842,609,1577,1683,1280,2944,1838,1291,532,911,2360,796,1054,821,1013,644,983,3746,1086,992,2359,1311,3344,587,568,1251,5018,1699,1251,685,687,2163,468,1577,2825,761,1197,1733,1218,1466,708,551,1541,846,1126,1265,1836,3253,1762,658,640,1686,1015,3283,1333,698,1127,2086,946,1516,1178,458,1373,2455,581,968,719,4768,864,1184,822,1944,792,1345,1245,1981,1546,913,745,1090,2320,311,580,819,1572,1925,676,369,1923,1720,940,532,3181,1258,1501,832,422,1440
1565,2950,1075,3173,2946,5156,984,1508,1948,1054,2532,3008,2390,3316,3470,3381,1375,3139,1478,4341,6749,4172,5388,3650,7107,6191,1578,2582,5248,1624,1556,3015,5925,4530,5860,3697,5599,3469,1931,2329,1701,2792,3403,3300,7374,2652,4368,1522,5748,1753,8722,4050,1828,1835,11172,2399,5676,6555,4966,10667,1536,3689,2942,3647,2907,2360,3012,1487,3325,1990,5638,4240,8135,3765,7017,6087,2653,2066,3445,2315,8998,2920,3355,3249,8675,4540,3313,1187,5147,3185,2358,1640,1900,3448,3927,8397,2014,1873,4448,4674,5544,2810,2632,5288,6190,3899,2841,2556,2346,4327,1540,3777,4826,1698,5930,3014,2369,3632,2520,2282,5214,3084,1497,4424,5769,8012,3177,2481,1949,10242,1381,4160,5929,3678,3273,3846,4728,4065,3299,1935,4132,5278,1826,3809,4259,4519,9417,6715,3740,3203,1730,2226,2125,1701,3641,5282,2218,3414,6429,1375,3081,1552,4968,3830,3518,946,5105,2066,3582,2372,3569,3338,4047,5578,1694,10484
2261,2074,1475,1986,2390,3316,1170,2402,1772,1044,76,533,595,948,1264,897,1095,158,1604,1291,538,198,1189,221,682,806,52,1695,963,140,176,437,32,883,211,455,552,901,166,626,264,843,948,501,628,1450,62,487,564,44,1113,319,263,145,637,296,1017,840,399,847,399,873,447,153,213,640,73,289,568,160,1900,1555,1397,539,481,1112,56,1247,1400,232,942,1415,331,502,290,432,374,149,2017,586,339,323,150,115,25,701,243,219,1550,481,1054,267,379,380,1353,762,327,251,164,927,151,1899,722,235,338,404,1493,821,139,260,502,80,204,52,827,788,1683,303,356,824,363,586,974,203,420,346,632,1509,554,455,289,885,379,125,184,267,1702,691,116,1163,235,693,237,328,63,1755,255,41,921,320,324,117,1307,1561,383,450,1675,1120,348,184,758,912,649,1397,775,955
765,3227,1803,1893,2033,1664,3363,1235,2183,1231,2253,3991,1242,874,1190,1675,2225,2761,701,6894,3351,1172,1570,1507,5188,4071,1941,854,1784,882,1785,1898,3762,1759,1544,2899,3328,1118,1907,1526,1303,1345,1158,2131,2601,3161,3326,777,5881,1824,6545,1217,2026,2552,3960,1217,1266,2540,2062,5700,1134,867,3738,2829,3586,2010,5713,1217,1551,841,3640,1793,7898,4976,3881,2777,4252,2908,1670,2438,3613,3687,4471,2496,3675,1674,1711,5722,3439,2304,977,893,2088,2250,1657,9203,1245,480,2366,1168,1331,1123,918,1624,2010,3812,983,2235,2726,954,767,1936,6656,1936,3028,1924,1851,2433,1473,1692,1452,3327,925,3217,1465,2574,1448,888,1783,5673,1870,4817,3413,881,1699,2279,1395,2888,1398,1016,4117,3603,1791,3058,3883,2240,3218,1497,2614,1691,1469,1059,1856,2600,2406,2474,2217,1701,4548,814,1323,599,4851,3095,1949,730,3891,815,1065,2031,3008,1017,3918,862,966,3666
2084,1858,787,2033,1572,3068,1308,856,1466,1537,839,1513,2071,9212,3630,2356,2588,1836,1790,6336,4880,3159,5209,2110,5691,5805,173,3832,7095,1068,739,3248,308,7564,3685,7148,8736,4141,1852,2112,1139,4406,2200,4700,7247,3425,1697,1665,6685,325,11119,4582,674,763,10504,2120,6266,7324,4352,8950,1021,12461,2334,384,4543,4387,243,1256,3962,1001,4508,3192,6607,4840,6073,8104,1134,2198,4316,1016,7064,3801,1493,6009,14008,3850,2345,1089,8001,2017,1011,1593,1166,1893,218,8059,1183,2992,5854,4631,3772,1306,1618,6971,13014,6902,2823,1618,2625,5436,3468,4893,4046,970,5769,2889,2541,1757,1183,990,5375,368,1436,512,9827,5675,3241,2346,1570,9428,1165,3204,3667,2024,3303,2456,5461,3210,5822,1077,3729,6304,939,2959,3341,2901,15356,7548,1713,3156,1464,2584,1318,576,2276,9926,960,1674,6558,659,1154,1260,7543,4680,1660,1269,6381,2189,2411,1257,4257,3552,3973,4913,1645,9417
3308,3445,2540,2995,2990,3708,2876,2828,2961,3054,147,776,897,2029,1024,1562,939,169,1712,2060,748,274,1305,249,866,1789,66,592,466,437,127,1630,27,1753,238,1913,1430,787,381,666,439,500,1164,556,1699,1994,128,510,1491,58,770,425,236,245,1049,558,1314,1072,659,1995,399,977,1187,37,1105,963,80,422,1577,370,1504,1170,718,1430,1057,1253,169,983,1069,223,2311,1345,330,1134,2336,394,336,182,2952,434,406,467,230,324,32,2659,91,357,1098,625,834,383,315,847,1375,780,266,219,546,1519,801,1835,1565,281,727,982,998,1181,177,229,1164,120,120,88,626,1351,1224,343,246,899,1100,1047,984,381,395,628,923,2054,525,412,1483,1147,235,358,306,541,2465,2791,412,842,298,1082,279,287,326,1447,205,192,2145,160,120,269,2374,1603,95,292,1275,1697,405,182,911,767,1770,1224,1462,2147
2186,3092,1913,3026,2611,5109,1075,2072,2528,975,789,3739,5155,3652,3673,3434,4485,1252,2595,2399,4243,2264,3070,1465,2836,2389,1291,3654,2855,511,1214,2902,1827,3186,2313,2000,2121,2935,857,1398,2525,3553,6357,1967,6546,3996,1996,1182,3240,538,3365,1221,1678,1262,5575,1071,3175,3406,2711,5463,1839,3942,3759,2470,3787,3597,2296,729,5092,817,4424,6737,3664,1388,8533,4015,969,4488,6924,1685,5644,5278,2289,2346,4330,2040,1371,491,5160,2258,1832,1235,1233,2987,1153,4939,1794,233,6581,2353,6859,1880,2984,3412,205,3769,2733,1528,1656,3000,1224,7783,2812,1276,3711,5100,4070,2469,1516,1876,7743,2156,828,791,4128,2354,2989,1536,1458,5049,6121,2394,7523,1285,695,3918,4655,5095,5406,1494,2240,2769,2662,2255,2330,2976,7242,4033,1334,4901,1311,4290,1366,879,681,2687,1137,885,2957,1905,2494,259,4385,2924,1038,1732,4137,4638,1599,1630,2651,5565,4174,4245,98,1782
1090,1888,1456,1627,1465,2200,1161,1227,1413,819,546,1337,1221,452,1870,1566,1758,824,990,5208,2492,1611,2737,524,3628,2683,159,1649,2981,551,512,2457,301,2171,1092,2019,3766,1149,849,1279,675,1520,1829,2133,3098,2529,421,800,3149,221,3414,1631,508,667,3318,640,2634,3833,2550,4660,656,1481,2175,287,2231,2295,275,725,1760,954,2982,3852,3687,2055,2117,1986,703,1458,2136,617,3915,1860,757,2245,3974,1406,1180,330,4738,871,575,736,577,954,92,3383,624,823,2315,1534,1677,778,853,1939,2373,2227,855,846,811,2827,638,1830,3274,573,1676,1703,1773,2189,1347,697,1712,301,527,188,2873,3728,1784,946,1053,3315,992,2063,2040,1282,1492,1604,2547,3111,1795,913,2294,2610,409,1047,902,1895,4561,3780,707,936,774,1666,691,653,705,2515,716,1081,3172,461,1216,598,2536,1813,525,515,2309,1349,1189,566,2508,2732,1924,1808,1286,4166
256,1020,1093,408,567,366,563,619,612,206,130,436,570,211,632,309,465,53,498,690,371,82,176,54,238,269,32,369,560,41,87,507,17,299,42,339,274,259,60,418,90,351,467,304,278,335,64,108,595,14,440,220,72,76,305,41,428,439,628,606,100,305,294,23,304,264,46,120,467,70,480,401,502,127,456,403,79,485,593,88,460,479,89,151,478,82,105,13,793,82,91,122,30,44,13,400,160,118,216,154,228,94,82,201,714,338,99,80,76,320,122,184,384,119,314,681,428,368,143,158,781,52,70,35,366,503,420,106,34,285,302,612,572,125,82,115,519,682,218,106,281,410,48,64,70,309,536,278,39,753,93,578,87,111,42,327,154,84,504,49,109,67,418,220,47,52,432,527,87,74,233,324,340,290,129,644
75,1196,947,732,838,128,741,420,487,152,194,565,160,78,247,152,458,26,92,433,193,38,105,13,108,202,96,128,230,6,10,283,155,76,36,259,295,75,68,174,103,154,191,65,134,187,180,34,705,34,602,88,63,79,148,10,320,872,138,81,88,16,380,94,102,222,92,32,57,46,274,106,478,148,241,71,239,250,323,29,325,70,70,146,180,110,91,536,179,64,46,51,108,109,44,246,5,61,122,46,177,60,61,207,349,83,17,67,91,81,255,63,392,43,162,99,53,106,91,306,213,20,46,307,692,249,104,55,32,228,191,352,216,40,260,175,422,124,76,97,55,221,52,68,75,297,89,175,11,165,173,304,86,145,28,126,44,84,360,132,242,22,111,69,105,29,82,132,122,157,76,389,149,199,15,166
